time,bid,ask
1525764927,757.21000,758.38000
1525765122,757.34000,757.92000
1525765123,757.34000,757.71000
1525765127,757.34000,757.92000
1525765128,757.34000,757.53000
1525765137,757.34000,757.50000
1525765465,758.87000,759.98000
1525765145,757.34000,757.92000
1525765148,757.34000,757.80000
1525765149,757.34000,757.47000
1525765151,757.34000,757.80000
1525765153,757.34000,757.77000
1525765155,757.34000,757.45000
1525763931,755.18000,755.97000
1525765161,757.34000,757.44000
1525764792,756.82000,757.16000
1525765166,757.34000,757.41000
1525763933,755.16000,755.97000
1525763967,755.22000,755.86000
1525765171,757.34000,757.40000
1525763974,755.23000,755.83000
1525765179,757.34000,757.35000
1525764405,757.82000,758.48000
1525763595,755.22000,756.00000
1525764449,757.38000,757.70000
1525764620,756.45000,757.10000
1525765200,757.34000,757.78000
1525765201,757.34000,757.77000
1525765203,757.34000,757.35000
1525764612,756.47000,757.01000
1525765207,757.34000,757.76000
1525765476,759.24000,759.98000
1525765210,757.34000,757.35000
1525763770,755.28000,756.26000
1525763498,755.87000,756.08000
1525765217,757.34000,757.79000
1525765218,757.34000,758.00000
1525765219,757.34000,757.35000
1525765226,757.34000,758.00000
1525765479,759.24000,759.97000
1525765229,757.34000,757.35000
1525765233,757.34000,758.00000
1525763603,755.25000,756.08000
1525765236,757.34000,757.35000
1525763433,755.87000,756.70000
1525765652,759.57000,759.91000
1525765244,757.34000,758.00000
1525763434,755.87000,757.38000
1525765248,757.34000,757.35000
1525763435,755.87000,757.21000
1525765511,759.37000,759.93000
1525765253,757.37000,758.00000
1525764843,757.73000,758.48000
1525765256,757.37000,757.97000
1525765259,757.38000,757.97000
1525764461,756.33000,757.20000
1525763608,755.03000,756.00000
1525763882,755.06000,755.10000
1525763780,755.30000,755.90000
1525763873,755.06000,756.00000
1525763610,755.28000,756.00000
1525763441,755.91000,756.80000
1525765490,759.29000,759.96000
1525763978,755.23000,755.80000
1525763613,755.03000,756.00000
1525763891,755.07000,755.98000
1525765491,759.29000,759.95000
1525765302,757.39000,757.97000
1525763615,755.04000,756.00000
1525765312,757.50000,757.97000
1525765315,757.97000,758.00000
1525765316,757.51000,758.00000
1525763958,755.21000,755.89000
1525765318,757.60000,758.00000
1525765319,757.51000,758.00000
1525765752,759.17000,759.48000
1525765322,757.61000,758.00000
1525763898,755.08000,755.97000
1525765324,757.70000,758.00000
1525763604,755.25000,756.00000
1525765328,757.71000,758.00000
1525765496,759.31000,759.95000
1525765332,757.72000,758.00000
1525765333,757.80000,758.00000
1525765335,757.81000,758.00000
1525765342,757.81000,758.30000
1525763621,755.07000,756.08000
1525765344,757.82000,758.30000
1525763792,755.32000,756.00000
1525765347,757.83000,758.30000
1525765350,757.84000,758.30000
1525765719,759.16000,759.50000
1525765354,758.10000,758.34000
1525765355,758.39000,758.69000
1525765356,758.30000,758.70000
1525765358,758.31000,758.70000
1525765651,759.57000,759.58000
1525765364,758.40000,758.70000
1525763454,755.87000,756.42000
1525765367,758.41000,758.70000
1525765369,758.71000,758.95000
1525765371,758.71000,758.95000
1525765373,758.71000,758.94000
1525765375,758.72000,758.94000
1525763456,755.92000,756.40000
1525763674,755.22000,756.00000
1525764364,757.77000,758.67000
1525764365,757.78000,758.68000
1525764366,757.78000,758.50000
1525764653,756.57000,757.29000
1525764372,757.78000,758.49000
1525765398,758.73000,758.93000
1525765399,758.73000,758.92000
1525764376,757.79000,758.49000
1525764484,756.36000,757.10000
1525765402,758.73000,758.83000
1525763631,755.08000,756.08000
1525765509,759.36000,759.93000
1525764384,757.80000,758.49000
1525763632,755.08000,756.00000
1525765410,758.73000,758.92000
1525764387,757.80000,758.67000
1525763364,756.69000,757.50000
1525764389,757.80000,758.50000
1525764391,757.81000,758.50000
1525765418,758.75000,758.92000
1525763463,755.90000,756.38000
1525763372,756.69000,757.79000
1525764398,757.81000,758.67000
1525764399,757.82000,758.49000
1525765000,757.33000,758.00000
1525765428,758.77000,758.79000
1525763381,756.69000,757.80000
1525763382,756.69000,757.50000
1525765513,759.37000,759.92000
1525764408,757.82000,758.49000
1525764409,757.83000,758.49000
1525765435,758.76000,758.79000
1525763388,756.69000,757.49000
1525763389,756.70000,757.49000
1525765438,758.80000,758.90000
1525765439,758.78000,758.90000
1525763393,756.73000,757.49000
1525764418,757.84000,758.49000
1525765443,758.80000,758.90000
1525763398,756.74000,757.49000
1525765447,758.81000,758.90000
1525763400,756.76000,757.49000
1525763401,756.76000,757.48000
1525765450,758.81000,759.00000
1525765451,758.82000,759.00000
1525765452,758.82000,758.94000
1525763405,756.73000,757.48000
1525764430,757.86000,758.49000
1525763407,756.77000,757.48000
1525765457,758.83000,759.00000
1525765459,758.84000,759.98000
1525764436,757.87000,758.49000
1525765461,758.85000,759.98000
1525765462,758.86000,759.98000
1525764441,757.88000,758.49000
1525763418,756.77000,757.45000
1525765467,759.00000,759.98000
1525764444,757.88000,758.48000
1525763421,756.77000,757.42000
1525763425,756.70000,757.43000
1525763426,756.70000,757.40000
1525765475,759.23000,759.98000
1525764452,756.71000,757.70000
1525764453,756.71000,757.69000
1525763430,756.70000,757.36000
1525764455,756.32000,757.30000
1525765480,759.27000,759.97000
1525764457,755.77000,757.29000
1525764458,755.79000,757.29000
1525765483,759.27000,759.96000
1525764460,756.33000,757.29000
1525765485,759.28000,759.96000
1525765486,759.24000,759.96000
1525763439,755.91000,757.20000
1525765488,759.30000,759.96000
1525764465,756.33000,757.19000
1525763442,755.91000,756.61000
1525764467,756.33000,757.17000
1525765492,759.24000,759.95000
1525763646,755.13000,756.00000
1525764470,756.34000,757.17000
1525764471,756.34000,757.16000
1525764472,756.34000,757.14000
1525763449,755.91000,756.42000
1525764474,756.35000,757.14000
1525765499,759.32000,759.95000
1525764477,756.35000,757.16000
1525764478,756.36000,757.16000
1525763455,755.87000,756.40000
1525764480,756.36000,757.11000
1525765507,759.36000,759.94000
1525763460,755.87000,756.40000
1525764485,756.37000,757.10000
1525763462,755.90000,756.40000
1525764487,756.37000,757.09000
1525764489,756.37000,757.07000
1525763466,755.87000,756.38000
1525763467,755.87000,756.37000
1525763468,755.87000,756.10000
1525764493,756.37000,757.06000
1525764494,756.38000,757.06000
1525765554,759.40000,759.86000
1525763472,755.87000,756.09000
1525765522,759.39000,759.92000
1525764500,756.38000,757.05000
1525764501,756.38000,757.03000
1525765526,759.39000,759.91000
1525764503,756.38000,757.04000
1525764505,756.38000,757.02000
1525764507,756.38000,757.01000
1525765533,759.40000,759.90000
1525764510,756.38000,756.99000
1525764512,756.38000,757.01000
1525764514,756.38000,756.96000
1525765531,759.40000,759.91000
1525765540,759.40000,759.87000
1525764522,756.39000,757.01000
1525764523,756.39000,756.67000
1525763826,755.38000,756.55000
1525764527,756.39000,756.64000
1525763504,755.87000,756.09000
1525764530,756.40000,756.64000
1525764532,756.40000,757.01000
1525765534,759.40000,759.89000
1525764535,756.40000,756.61000
1525764536,756.40000,756.55000
1525763828,755.38000,756.30000
1525763516,755.22000,756.09000
1525764682,756.64000,757.29000
1525764544,756.40000,757.01000
1525764547,756.40000,756.52000
1525764549,756.41000,756.48000
1525763527,755.22000,756.00000
1525764552,756.41000,756.45000
1525764554,756.42000,756.45000
1525764555,756.41000,756.45000
1525765538,759.40000,759.88000
1525764558,756.43000,756.45000
1525764560,756.43000,756.44000
1525763537,755.22000,756.00000
1525765586,759.42000,759.84000
1525765587,759.43000,759.84000
1525765589,759.43000,760.69000
1525765590,759.43000,760.68000
1525765591,759.44000,760.68000
1525765593,759.44000,759.94000
1525765597,759.45000,759.94000
1525765598,759.47000,759.94000
1525764839,757.01000,757.26000
1525763664,755.18000,756.00000
1525765602,759.48000,759.94000
1525765605,759.48000,759.93000
1525765713,759.17000,759.83000
1525763561,755.22000,756.00000
1525765610,759.49000,759.93000
1525765612,759.50000,759.93000
1525763666,755.18000,756.00000
1525765616,759.51000,759.93000
1525763570,755.22000,756.08000
1525764597,756.43000,757.01000
1525764600,756.43000,756.44000
1525764603,756.43000,757.01000
1525764637,756.54000,757.07000
1525764605,756.44000,757.01000
1525765073,757.33000,757.92000
1525765632,759.55000,759.92000
1525765636,759.56000,759.92000
1525765638,759.57000,759.92000
1525763841,755.44000,756.30000
1525764616,756.45000,757.01000
1525764617,756.45000,757.29000
1525764695,756.69000,757.30000
1525765644,759.58000,759.91000
1525764621,756.50000,757.10000
1525764013,755.31000,755.97000
1525764625,756.50000,757.09000
1525763602,755.25000,756.00000
1525764627,756.45000,757.09000
1525764628,756.53000,757.09000
1525765653,759.14000,759.46000
1525764630,756.51000,757.09000
1525763673,755.20000,756.00000
1525764632,756.51000,757.08000
1525764633,756.54000,757.08000
1525765658,759.14000,759.90000
1525763612,755.03000,756.08000
1525765661,759.14000,759.89000
1525765662,758.27000,759.89000
1525765663,759.15000,759.89000
1525764640,756.51000,757.07000
1525765665,759.15000,759.88000
1525765666,759.15000,759.60000
1525763675,755.22000,756.08000
1525763620,755.05000,756.08000
1525764645,756.54000,757.07000
1525763623,755.07000,756.00000
1525764649,756.55000,757.07000
1525764651,756.55000,757.29000
1525763628,755.05000,756.00000
1525765677,759.15000,759.87000
1525763630,755.08000,756.00000
1525764655,756.56000,757.29000
1525764656,756.58000,757.29000
1525763633,755.09000,756.00000
1525764658,756.58000,757.28000
1525764660,756.56000,757.28000
1525765685,759.15000,759.86000
1525763639,755.12000,756.00000
1525764664,756.61000,757.28000
1525763641,755.12000,756.08000
1525763642,755.13000,756.08000
1525763850,755.47000,756.30000
1525765694,759.15000,759.85000
1525764671,756.62000,757.28000
1525764672,756.63000,757.28000
1525764675,756.63000,757.27000
1525763653,755.14000,756.00000
1525763654,755.14000,756.08000
1525764679,756.63000,757.29000
1525765704,759.15000,759.84000
1525763657,755.15000,756.00000
1525765706,759.16000,759.83000
1525763659,755.10000,756.00000
1525764684,756.66000,757.29000
1525763661,755.16000,756.00000
1525764026,755.50000,755.97000
1525765712,759.17000,759.83000
1525764689,756.69000,757.30000
1525765714,759.16000,759.83000
1525763667,755.19000,756.00000
1525764694,756.69000,757.37000
1525763671,755.21000,756.00000
1525764696,756.70000,757.30000
1525764697,756.70000,757.29000
1525765722,759.17000,759.50000
1525764699,756.73000,757.28000
1525763676,755.20000,756.08000
1525763677,755.19000,756.08000
1525763678,755.25000,756.08000
1525765727,759.16000,759.49000
